0: IMG_2373
0040 and 0048: [9/28], H[5], 0.16sec
0035 and 0048: [9/28], H[0], 0.11sec
0025 and 0048: 21 matches, 0.81sec, #2
0041 and 0048: 30 matches, 0.51sec, #1
0041 and 0048: [11/30], H[7], 0.17sec
0046 and 0048: 843 matches, 0.52sec, #0
0046 and 0048: [736/843], H[87], 0.06sec
0008 and 0049: 26 matches, 0.88sec, #2
0042 and 0048: 35 matches, 0.58sec, #1
0047 and 0048: 2216 matches, 0.34sec, #0
0008 and 0049: [9/26], H[0], 0.12sec
0047 and 0048: [2115/2216], H[482], 0.12sec
0042 and 0048: [14/35], H[6], 0.14sec
0000 and 0049: 24 matches, 0.61sec, #0
0043 and 0048: 39 matches, 0.64sec, #1
0043 and 0048: [23/39], H[12], 0.02sec
0009 and 0049: 23 matches, 0.99sec, #2
0001 and 0049: 17 matches, 0.91sec, #0
0044 and 0048: 94 matches, 0.85sec, #1
0010 and 0049: 37 matches, 0.85sec, #2
0002 and 0049: 21 matches, 0.32sec, #0
0044 and 0048: [60/94], H[12], 0.02sec
0010 and 0049: [10/37], H[5], 0.07sec
0003 and 0049: 20 matches, 0.73sec, #0
0045 and 0048: 212 matches, 0.77sec, #1
0011 and 0049: 27 matches, 0.71sec, #2
0004 and 0049: 28 matches, 0.34sec, #0
0045 and 0048: [151/212], H[26], 0.04sec
0011 and 0049: [10/27], H[5], 0.17sec
0004 and 0049: [10/28], H[5], 0.17sec
0018 and 0049: 23 matches, 0.58sec, #1
0005 and 0049: 18 matches, 0.58sec, #0
0006 and 0049: 16 matches, 0.47sec, #0
0012 and 0049: 29 matches, 0.76sec, #2
0012 and 0049: [9/29], H[0], 0.07sec
0019 and 0049: 31 matches, 0.96sec, #1
0019 and 0049: [11/31], H[0], 0.08sec
0007 and 0049: 22 matches, 0.41sec, #0
0013 and 0049: 28 matches, 0.56sec, #2
0028 and 0049: 22 matches, 0.51sec, #0
0013 and 0049: [9/28], H[0], 0.13sec
0020 and 0049: 26 matches, 0.69sec, #1
0029 and 0049: 16 matches, 0.55sec, #0
0020 and 0049: [9/26], H[0], 0.11sec
0014 and 0049: 33 matches, 0.55sec, #2
0014 and 0049: [10/33], H[5], 0.16sec
0030 and 0049: 18 matches, 0.51sec, #0
0021 and 0049: 20 matches, 0.66sec, #1
0031 and 0049: 18 matches, 0.67sec, #0
0015 and 0049: 25 matches, 0.68sec, #2
0022 and 0049: 21 matches, 0.52sec, #1
0032 and 0049: 20 matches, 0.38sec, #0
0015 and 0049: [9/25], H[0], 0.11sec
0023 and 0049: 22 matches, 0.47sec, #1
0033 and 0049: 25 matches, 0.69sec, #0
0033 and 0049: [9/25], H[0], 0.11sec
0016 and 0049: 22 matches, 0.52sec, #2
0024 and 0049: 19 matches, 0.83sec, #1
0034 and 0049: 17 matches, 0.51sec, #0
0017 and 0049: 28 matches, 0.88sec, #2
0035 and 0049: 20 matches, 0.38sec, #0
0017 and 0049: [10/28], H[5], 0.11sec
0025 and 0049: 32 matches, 0.83sec, #1
0025 and 0049: [9/32], H[0], 0.13sec
0036 and 0049: 14 matches, 0.48sec, #0
0037 and 0049: 16 matches, 0.41sec, #0
0038 and 0049: 10 matches, 0.87sec, #2
0026 and 0049: 25 matches, 0.46sec, #1
0048 and 0049: 2495 matches, 0.43sec, #0
0026 and 0049: [9/25], H[0], 0.13sec
0048 and 0049: [2410/2495], H[549], 0.14sec
0039 and 0049: 16 matches, 0.71sec, #2
0027 and 0049: 23 matches, 0.45sec, #1
0000 and 0050: 25 matches, 0.33sec, #0
0000 and 0050: [10/25], H[0], 0.13sec
0040 and 0049: 25 matches, 0.93sec, #2
0009 and 0050: 18 matches, 0.89sec, #1
0001 and 0050: 21 matches, 0.30sec, #0
0040 and 0049: [9/25], H[0], 0.09sec
0002 and 0050: 32 matches, 0.47sec, #0
0010 and 0050: 24 matches, 0.61sec, #1
0002 and 0050: [11/32], H[6], 0.31sec
0041 and 0049: 18 matches, 1.11sec, #2
0011 and 0050: 12 matches, 0.84sec, #1
0003 and 0050: 18 matches, 0.31sec, #0
0004 and 0050: 23 matches, 0.67sec, #0
0012 and 0050: 19 matches, 0.97sec, #1
0042 and 0049: 22 matches, 0.98sec, #2
0005 and 0050: 17 matches, 0.40sec, #0
0006 and 0050: 20 matches, 0.62sec, #0
0013 and 0050: 24 matches, 1.02sec, #1
0043 and 0049: 29 matches, 1.05sec, #2
0007 and 0050: 23 matches, 0.39sec, #0
0043 and 0049: [12/29], H[7], 0.14sec
0014 and 0050: 29 matches, 0.40sec, #1
0014 and 0050: [9/29], H[0], 0.16sec
0008 and 0050: 19 matches, 0.52sec, #0
0019 and 0050: 22 matches, 0.44sec, #0
0044 and 0049: 40 matches, 0.69sec, #2
0044 and 0049: [21/40], H[9], 0.05sec
0015 and 0050: 26 matches, 0.46sec, #1
0015 and 0050: [10/26], H[0], 0.11sec
0020 and 0050: 23 matches, 0.44sec, #0
0045 and 0049: 128 matches, 0.43sec, #2
0045 and 0049: [94/128], H[28], 0.04sec
0021 and 0050: 20 matches, 0.38sec, #0
0016 and 0050: 26 matches, 0.58sec, #1
0022 and 0050: 23 matches, 0.58sec, #0
0016 and 0050: [9/26], H[0], 0.10sec
0046 and 0049: 403 matches, 0.57sec, #2
0046 and 0049: [340/403], H[69], 0.05sec
0023 and 0050: 23 matches, 0.42sec, #0
0024 and 0050: 23 matches, 0.37sec, #0
0017 and 0050: 27 matches, 0.94sec, #1
0025 and 0050: 18 matches, 0.44sec, #0
0017 and 0050: [9/27], H[0], 0.10sec
0047 and 0049: 1101 matches, 0.82sec, #2
0047 and 0049: [1050/1101], H[180], 0.10sec
0026 and 0050: 23 matches, 0.45sec, #0
0027 and 0050: 15 matches, 0.49sec, #0
0018 and 0050: 24 matches, 0.94sec, #1
0029 and 0050: 31 matches, 0.49sec, #2
0028 and 0050: 24 matches, 0.41sec, #0
0029 and 0050: [9/31], H[0], 0.10sec
0039 and 0050: 23 matches, 0.60sec, #1
0049 and 0050: 2875 matches, 0.67sec, #0
0049 and 0050: [2405/2875], H[594], 0.13sec
0030 and 0050: 25 matches, 0.50sec, #2
0030 and 0050: [10/25], H[6], 0.11sec
0040 and 0050: 20 matches, 0.64sec, #1
0000 and 0051: 33 matches, 0.26sec, #0
0000 and 0051: [10/33], H[5], 0.20sec
0031 and 0050: 22 matches, 0.83sec, #2
0041 and 0050: 23 matches, 0.88sec, #1
0001 and 0051: 27 matches, 0.68sec, #0
0001 and 0051: [9/27], H[5], 0.23sec
0032 and 0050: 20 matches, 0.67sec, #2
0042 and 0050: 19 matches, 1.07sec, #1
0002 and 0051: 26 matches, 0.53sec, #0
0002 and 0051: [10/26], H[0], 0.12sec
0033 and 0050: 24 matches, 0.68sec, #2
0043 and 0050: 29 matches, 0.74sec, #1
0003 and 0051: 28 matches, 0.33sec, #0
0034 and 0050: 21 matches, 0.47sec, #2
0003 and 0051: [10/28], H[0], 0.11sec
0043 and 0050: [11/29], H[6], 0.15sec
0004 and 0051: 33 matches, 0.38sec, #0
0035 and 0050: 20 matches, 0.60sec, #2
0004 and 0051: [9/33], H[0], 0.13sec
0044 and 0050: 40 matches, 0.87sec, #1
0005 and 0051: 23 matches, 0.31sec, #0
0036 and 0050: 22 matches, 0.76sec, #2
0044 and 0050: [19/40], H[8], 0.05sec
0006 and 0051: 23 matches, 0.34sec, #0
0037 and 0050: 18 matches, 0.71sec, #2
0007 and 0051: 25 matches, 0.51sec, #0
0007 and 0051: [10/25], H[5], 0.16sec
0045 and 0050: 83 matches, 0.69sec, #1
0045 and 0050: [60/83], H[27], 0.02sec
0008 and 0051: 25 matches, 0.32sec, #0
0038 and 0050: 29 matches, 0.70sec, #2
0008 and 0051: [9/25], H[0], 0.09sec
0038 and 0050: [9/29], H[0], 0.11sec
0046 and 0050: 150 matches, 0.69sec, #1
0046 and 0050: [128/150], H[46], 0.02sec
0009 and 0051: 25 matches, 0.47sec, #0
0009 and 0051: [9/25], H[0], 0.12sec
0019 and 0051: 23 matches, 0.98sec, #2
0047 and 0050: 571 matches, 0.49sec, #1
0010 and 0051: 20 matches, 0.41sec, #0
0047 and 0050: [520/571], H[57], 0.06sec
0011 and 0051: 30 matches, 0.46sec, #0
0011 and 0051: [10/30], H[0], 0.23sec
0020 and 0051: 26 matches, 1.31sec, #2
0048 and 0050: 1180 matches, 0.80sec, #1
0012 and 0051: 24 matches, 0.32sec, #0
0048 and 0050: [1028/1180], H[258], 0.04sec
0020 and 0051: [9/26], H[0], 0.05sec
0013 and 0051: 20 matches, 0.54sec, #0
0014 and 0051: 24 matches, 0.36sec, #0
0021 and 0051: 25 matches, 0.95sec, #2
0029 and 0051: 32 matches, 0.96sec, #1
0015 and 0051: 23 matches, 0.37sec, #0
0029 and 0051: [9/32], H[0], 0.07sec
0021 and 0051: [10/25], H[5], 0.09sec
0016 and 0051: 19 matches, 0.86sec, #0
0030 and 0051: 32 matches, 0.86sec, #1
0022 and 0051: 26 matches, 0.80sec, #2
0017 and 0051: 13 matches, 0.37sec, #0
0030 and 0051: [9/32], H[0], 0.11sec
0022 and 0051: [10/26], H[5], 0.13sec
0018 and 0051: 15 matches, 0.69sec, #0
0039 and 0051: 35 matches, 0.39sec, #0
0031 and 0051: 32 matches, 0.80sec, #1
0023 and 0051: 31 matches, 0.77sec, #2
0039 and 0051: [9/35], H[0], 0.07sec
0031 and 0051: [9/32], H[0], 0.06sec
0023 and 0051: [9/31], H[0], 0.06sec
0040 and 0051: 27 matches, 0.75sec, #0
0040 and 0051: [9/27], H[5], 0.19sec
0032 and 0051: 29 matches, 0.63sec, #1
0032 and 0051: [9/29], H[0], 0.07sec
0024 and 0051: 15 matches, 0.88sec, #2
0041 and 0051: 23 matches, 0.64sec, #0
0042 and 0051: 26 matches, 0.80sec, #0
0025 and 0051: 29 matches, 1.18sec, #2
0033 and 0051: 35 matches, 1.19sec, #1
0042 and 0051: [9/26], H[5], 0.10sec
0025 and 0051: [9/29], H[0], 0.06sec
0033 and 0051: [9/35], H[0], 0.06sec
0043 and 0051: 26 matches, 0.70sec, #0
0043 and 0051: [10/26], H[5], 0.14sec
0026 and 0051: 25 matches, 0.88sec, #2
0034 and 0051: 27 matches, 0.76sec, #1
0044 and 0051: 21 matches, 0.33sec, #0
0026 and 0051: [9/25], H[0], 0.06sec
0045 and 0051: 27 matches, 0.60sec, #0
0045 and 0051: [10/27], H[0], 0.11sec
0035 and 0051: 18 matches, 0.82sec, #1
0027 and 0051: 30 matches, 0.83sec, #2
0046 and 0051: 47 matches, 0.42sec, #0
0027 and 0051: [9/30], H[0], 0.09sec
0046 and 0051: [26/47], H[7], 0.04sec
0036 and 0051: 27 matches, 0.80sec, #1
0028 and 0051: 29 matches, 0.59sec, #2
0047 and 0051: 126 matches, 0.37sec, #0
0047 and 0051: [93/126], H[15], 0.03sec
0036 and 0051: [9/27], H[0], 0.07sec
0028 and 0051: [10/29], H[0], 0.06sec
0048 and 0051: 349 matches, 0.83sec, #0
0037 and 0051: 20 matches, 0.52sec, #1
0048 and 0051: [299/349], H[59], 0.03sec
0049 and 0051: 852 matches, 0.98sec, #2
0038 and 0051: 28 matches, 0.66sec, #1
0008 and 0052: 20 matches, 0.30sec, #0
0049 and 0051: [683/852], H[140], 0.05sec
0038 and 0051: [10/28], H[0], 0.06sec
0009 and 0052: 19 matches, 0.38sec, #0
0050 and 0051: 1619 matches, 0.58sec, #2
0010 and 0052: 18 matches, 0.57sec, #0
0050 and 0051: [1439/1619], H[303], 0.09sec
0018 and 0052: 18 matches, 0.59sec, #1
0011 and 0052: 16 matches, 0.81sec, #0
0000 and 0052: 32 matches, 0.53sec, #2
0000 and 0052: [10/32], H[0], 0.08sec
0019 and 0052: 23 matches, 0.80sec, #1
0012 and 0052: 16 matches, 0.29sec, #0
0013 and 0052: 17 matches, 0.65sec, #0
0020 and 0052: 24 matches, 0.75sec, #1
0001 and 0052: 30 matches, 0.67sec, #2
0021 and 0052: 17 matches, 0.32sec, #1
0014 and 0052: 22 matches, 0.43sec, #0
0001 and 0052: [10/30], H[0], 0.11sec
0022 and 0052: 18 matches, 0.61sec, #1
0015 and 0052: 20 matches, 0.74sec, #0
0002 and 0052: 26 matches, 0.45sec, #2
0002 and 0052: [9/26], H[0], 0.06sec
0023 and 0052: 14 matches, 0.52sec, #1
0016 and 0052: 20 matches, 0.29sec, #0
0017 and 0052: 18 matches, 0.63sec, #0
0024 and 0052: 21 matches, 0.95sec, #1
0003 and 0052: 31 matches, 0.94sec, #2
0003 and 0052: [9/31], H[0], 0.12sec
0028 and 0052: 22 matches, 0.52sec, #0
0025 and 0052: 19 matches, 0.64sec, #1
0029 and 0052: 18 matches, 0.72sec, #0
0004 and 0052: 22 matches, 0.73sec, #2
0026 and 0052: 23 matches, 0.68sec, #1
0030 and 0052: 19 matches, 0.63sec, #0
0005 and 0052: 20 matches, 0.63sec, #2
0027 and 0052: 12 matches, 0.63sec, #1
0031 and 0052: 15 matches, 0.75sec, #0
0006 and 0052: 31 matches, 0.76sec, #2
0038 and 0052: 14 matches, 0.70sec, #1
0032 and 0052: 21 matches, 0.39sec, #0
0006 and 0052: [9/31], H[0], 0.14sec
0033 and 0052: 23 matches, 0.34sec, #0
0039 and 0052: 29 matches, 0.75sec, #1
0007 and 0052: 15 matches, 0.35sec, #2
0039 and 0052: [9/29], H[0], 0.12sec
0034 and 0052: 28 matches, 0.58sec, #0
0034 and 0052: [9/28], H[0], 0.13sec
0048 and 0052: 226 matches, 0.47sec, #2
0048 and 0052: [175/226], H[34], 0.04sec
0040 and 0052: 26 matches, 0.66sec, #1
0035 and 0052: 15 matches, 0.48sec, #0
0040 and 0052: [9/26], H[0], 0.12sec
0049 and 0052: 570 matches, 0.49sec, #2
0049 and 0052: [481/570], H[101], 0.04sec
0036 and 0052: 16 matches, 0.41sec, #0
0037 and 0052: 16 matches, 0.45sec, #0
0041 and 0052: 24 matches, 0.89sec, #1
0050 and 0052: 1311 matches, 0.48sec, #2
0050 and 0052: [1246/1311], H[272], 0.10sec
0006 and 0053: 19 matches, 0.47sec, #0
0007 and 0053: 19 matches, 0.43sec, #0
0042 and 0052: 26 matches, 0.92sec, #1
0008 and 0053: 22 matches, 0.36sec, #0
0051 and 0052: 1562 matches, 0.51sec, #2
0051 and 0052: [1342/1562], H[367], 0.07sec
0042 and 0052: [9/26], H[5], 0.10sec
0009 and 0053: 18 matches, 0.40sec, #0
0010 and 0053: 23 matches, 0.50sec, #0
0000 and 0053: 21 matches, 0.92sec, #2
0043 and 0052: 30 matches, 0.85sec, #1
0011 and 0053: 14 matches, 0.35sec, #0
0043 and 0052: [9/30], H[0], 0.12sec
0012 and 0053: 20 matches, 0.46sec, #0
0001 and 0053: 32 matches, 1.01sec, #2
0013 and 0053: 22 matches, 0.57sec, #0
0001 and 0053: [9/32], H[0], 0.10sec
0044 and 0052: 14 matches, 0.95sec, #1
0014 and 0053: 23 matches, 0.34sec, #0
0015 and 0053: 20 matches, 0.64sec, #0
0045 and 0052: 20 matches, 0.95sec, #1
0002 and 0053: 21 matches, 0.80sec, #2
0016 and 0053: 16 matches, 0.55sec, #0
0017 and 0053: 14 matches, 0.40sec, #0
0046 and 0052: 30 matches, 0.97sec, #1
0003 and 0053: 26 matches, 0.97sec, #2
0018 and 0053: 30 matches, 0.34sec, #0
0046 and 0052: [10/30], H[0], 0.05sec
0018 and 0053: [9/30], H[0], 0.05sec
0003 and 0053: [10/26], H[5], 0.08sec
0047 and 0052: 71 matches, 0.67sec, #1
0047 and 0052: [48/71], H[10], 0.05sec
0019 and 0053: 25 matches, 0.63sec, #0
0019 and 0053: [9/25], H[5], 0.14sec
0004 and 0053: 16 matches, 0.97sec, #2
0026 and 0053: 19 matches, 0.62sec, #1
0020 and 0053: 15 matches, 0.61sec, #0
0005 and 0053: 15 matches, 0.58sec, #2
0027 and 0053: 17 matches, 0.76sec, #1
0021 and 0053: 13 matches, 0.59sec, #0
0036 and 0053: 19 matches, 0.58sec, #2
0028 and 0053: 31 matches, 0.41sec, #1
0022 and 0053: 19 matches, 0.52sec, #0
0028 and 0053: [11/31], H[6], 0.18sec
0037 and 0053: 19 matches, 0.55sec, #2
0023 and 0053: 20 matches, 0.62sec, #0
0024 and 0053: 12 matches, 0.34sec, #0
0029 and 0053: 30 matches, 0.92sec, #1
0038 and 0053: 14 matches, 0.97sec, #2
0029 and 0053: [9/30], H[0], 0.13sec
0025 and 0053: 18 matches, 0.45sec, #0
0046 and 0053: 18 matches, 0.45sec, #0
0039 and 0053: 18 matches, 0.93sec, #2
0030 and 0053: 25 matches, 0.50sec, #1
0047 and 0053: 23 matches, 0.46sec, #0
0030 and 0053: [9/25], H[0], 0.12sec
0048 and 0053: 92 matches, 0.48sec, #0
0048 and 0053: [71/92], H[31], 0.01sec
0040 and 0053: 21 matches, 0.67sec, #2
0031 and 0053: 17 matches, 0.70sec, #1
0049 and 0053: 191 matches, 0.35sec, #0
0049 and 0053: [162/191], H[75], 0.01sec
0041 and 0053: 25 matches, 0.92sec, #2
0032 and 0053: 10 matches, 0.43sec, #1
0050 and 0053: 540 matches, 0.39sec, #0
0041 and 0053: [9/25], H[0], 0.14sec
0050 and 0053: [517/540], H[109], 0.06sec
0051 and 0053: 555 matches, 0.36sec, #0
0033 and 0053: 25 matches, 1.12sec, #1
0051 and 0053: [492/555], H[108], 0.07sec
0033 and 0053: [9/25], H[0], 0.11sec
0042 and 0053: 23 matches, 1.15sec, #2
0052 and 0053: 2684 matches, 0.77sec, #0
0052 and 0053: [2278/2684], H[482], 0.22sec
0034 and 0053: 14 matches, 0.96sec, #1
0043 and 0053: 29 matches, 1.04sec, #2
0043 and 0053: [9/29], H[0], 0.08sec
0000 and 0054: 14 matches, 0.38sec, #0
0035 and 0053: 23 matches, 0.58sec, #1
0001 and 0054: 25 matches, 0.51sec, #0
0001 and 0054: [10/25], H[5], 0.21sec
0044 and 0053: 24 matches, 0.59sec, #2
0003 and 0054: 27 matches, 0.95sec, #1
0002 and 0054: 20 matches, 0.51sec, #0
0003 and 0054: [9/27], H[0], 0.09sec
0045 and 0053: 29 matches, 0.83sec, #2
0013 and 0054: 17 matches, 0.33sec, #0
0045 and 0053: [9/29], H[0], 0.06sec
0014 and 0054: 26 matches, 0.53sec, #0
0014 and 0054: [9/26], H[0], 0.10sec
0004 and 0054: 24 matches, 0.56sec, #1
0023 and 0054: 19 matches, 0.72sec, #2
0005 and 0054: 15 matches, 0.39sec, #1
0015 and 0054: 17 matches, 0.66sec, #0
0024 and 0054: 18 matches, 0.67sec, #2
0006 and 0054: 26 matches, 0.69sec, #1
0016 and 0054: 16 matches, 0.44sec, #0
0017 and 0054: 25 matches, 0.57sec, #0
0025 and 0054: 27 matches, 0.79sec, #2
0017 and 0054: [10/25], H[0], 0.11sec
0025 and 0054: [9/27], H[0], 0.07sec
0007 and 0054: 13 matches, 0.66sec, #1
0018 and 0054: 15 matches, 0.65sec, #0
0019 and 0054: 14 matches, 0.47sec, #0
0026 and 0054: 21 matches, 0.78sec, #2
0008 and 0054: 33 matches, 1.18sec, #1
0020 and 0054: 13 matches, 0.39sec, #0
0008 and 0054: [9/33], H[0], 0.07sec
0027 and 0054: 27 matches, 0.65sec, #2
0021 and 0054: 18 matches, 0.37sec, #0
0027 and 0054: [9/27], H[0], 0.11sec
0022 and 0054: 14 matches, 0.33sec, #0
0009 and 0054: 20 matches, 0.81sec, #1
0033 and 0054: 16 matches, 0.42sec, #0
0028 and 0054: 30 matches, 0.82sec, #2
0034 and 0054: 21 matches, 0.41sec, #0
0028 and 0054: [9/30], H[0], 0.09sec
0010 and 0054: 25 matches, 0.97sec, #1
0035 and 0054: 17 matches, 0.59sec, #0
0010 and 0054: [9/25], H[0], 0.14sec
0029 and 0054: 25 matches, 0.69sec, #2
0029 and 0054: [9/25], H[0], 0.10sec
0036 and 0054: 26 matches, 0.57sec, #0
0036 and 0054: [9/26], H[0], 0.11sec
0011 and 0054: 21 matches, 0.47sec, #1
0030 and 0054: 20 matches, 0.68sec, #2
0037 and 0054: 14 matches, 0.37sec, #0
0012 and 0054: 25 matches, 0.90sec, #1
0031 and 0054: 11 matches, 0.42sec, #2
0038 and 0054: 15 matches, 0.45sec, #0
0012 and 0054: [9/25], H[0], 0.14sec
0032 and 0054: 16 matches, 0.54sec, #2
0039 and 0054: 23 matches, 0.71sec, #0
0040 and 0054: 17 matches, 0.50sec, #0
0053 and 0054: 2407 matches, 1.09sec, #2
0043 and 0054: 21 matches, 1.20sec, #1
0041 and 0054: 25 matches, 0.40sec, #0
0053 and 0054: [2284/2407], H[487], 0.16sec
0041 and 0054: [9/25], H[0], 0.13sec
0044 and 0054: 22 matches, 0.88sec, #1
0000 and 0055: 14 matches, 0.63sec, #2
0042 and 0054: 15 matches, 0.37sec, #0
0009 and 0055: 20 matches, 0.75sec, #0
0045 and 0054: 28 matches, 1.13sec, #1
0001 and 0055: 19 matches, 1.12sec, #2
0010 and 0055: 20 matches, 0.34sec, #0
0045 and 0054: [10/28], H[0], 0.12sec
0011 and 0055: 15 matches, 0.41sec, #0
0002 and 0055: 22 matches, 0.78sec, #2
0046 and 0054: 25 matches, 0.74sec, #1
0012 and 0055: 16 matches, 0.68sec, #0
0046 and 0054: [9/25], H[0], 0.11sec
0003 and 0055: 28 matches, 0.77sec, #2
0013 and 0055: 28 matches, 0.55sec, #0
0013 and 0055: [10/28], H[5], 0.19sec
0047 and 0054: 31 matches, 1.03sec, #1
0004 and 0055: 20 matches, 0.56sec, #2
0014 and 0055: 14 matches, 0.33sec, #0
0047 and 0054: [10/31], H[6], 0.15sec
0005 and 0055: 22 matches, 0.35sec, #2
0015 and 0055: 13 matches, 0.60sec, #0
0006 and 0055: 14 matches, 0.59sec, #2
0048 and 0054: 83 matches, 0.60sec, #1
0048 and 0054: [51/83], H[43], 0.01sec
0016 and 0055: 24 matches, 0.38sec, #0
0007 and 0055: 15 matches, 0.47sec, #2
0017 and 0055: 19 matches, 0.66sec, #0
0049 and 0054: 87 matches, 0.70sec, #1
0018 and 0055: 20 matches, 0.37sec, #0
0049 and 0054: [58/87], H[28], 0.03sec
0008 and 0055: 21 matches, 0.99sec, #2
0019 and 0055: 15 matches, 0.64sec, #0
0020 and 0055: 9 matches, 0.34sec, #0
0050 and 0054: 208 matches, 0.64sec, #1
0050 and 0054: [177/208], H[42], 0.03sec
0029 and 0055: 25 matches, 0.92sec, #2
0029 and 0055: [9/25], H[0], 0.09sec
0021 and 0055: 13 matches, 0.39sec, #0
0022 and 0055: 9 matches, 0.33sec, #0
0030 and 0055: 17 matches, 0.40sec, #2
0051 and 0054: 207 matches, 0.79sec, #1
0023 and 0055: 18 matches, 0.36sec, #0
0051 and 0054: [165/207], H[36], 0.05sec
0031 and 0055: 16 matches, 0.37sec, #2
0024 and 0055: 11 matches, 0.52sec, #0
0025 and 0055: 19 matches, 0.43sec, #0
0032 and 0055: 9 matches, 0.91sec, #2
0052 and 0054: 1122 matches, 0.92sec, #1
0052 and 0054: [1075/1122], H[219], 0.10sec
0026 and 0055: 15 matches, 0.49sec, #0
0027 and 0055: 19 matches, 0.51sec, #0
0033 and 0055: 23 matches, 1.03sec, #2
0039 and 0055: 25 matches, 0.69sec, #1
0028 and 0055: 17 matches, 0.58sec, #0
0039 and 0055: [9/25], H[0], 0.13sec
0034 and 0055: 19 matches, 0.63sec, #2
0049 and 0055: 51 matches, 0.61sec, #0
0049 and 0055: [35/51], H[22], 0.01sec
0035 and 0055: 17 matches, 0.81sec, #2
0040 and 0055: 13 matches, 0.96sec, #1
0050 and 0055: 124 matches, 0.64sec, #0
0050 and 0055: [87/124], H[34], 0.03sec
0036 and 0055: 18 matches, 0.89sec, #2
0041 and 0055: 15 matches, 0.88sec, #1
0051 and 0055: 111 matches, 0.69sec, #0
0051 and 0055: [76/111], H[21], 0.04sec
0037 and 0055: 15 matches, 0.95sec, #2
0042 and 0055: 26 matches, 0.98sec, #1
0052 and 0055: 640 matches, 0.41sec, #0
0052 and 0055: [585/640], H[146], 0.04sec
0042 and 0055: [9/26], H[0], 0.12sec
0038 and 0055: 24 matches, 0.63sec, #2
0053 and 0055: 1510 matches, 0.71sec, #0
0053 and 0055: [1459/1510], H[305], 0.11sec
0004 and 0056: 18 matches, 0.86sec, #2
0043 and 0055: 15 matches, 0.95sec, #1
0054 and 0055: 3015 matches, 0.65sec, #0
0054 and 0055: [2806/3015], H[812], 0.22sec
0005 and 0056: 17 matches, 0.95sec, #2
0044 and 0055: 22 matches, 0.95sec, #1
0000 and 0056: 13 matches, 0.55sec, #0
0001 and 0056: 15 matches, 0.36sec, #0
0006 and 0056: 16 matches, 0.68sec, #2
0045 and 0055: 17 matches, 1.03sec, #1
0007 and 0056: 20 matches, 0.36sec, #2
0002 and 0056: 16 matches, 0.38sec, #0
0003 and 0056: 22 matches, 0.71sec, #0
0046 and 0055: 22 matches, 1.06sec, #1
0008 and 0056: 23 matches, 1.06sec, #2
0014 and 0056: 20 matches, 0.47sec, #0
0015 and 0056: 18 matches, 0.68sec, #0
0047 and 0055: 27 matches, 1.14sec, #1
0009 and 0056: 22 matches, 1.14sec, #2
0016 and 0056: 17 matches, 0.33sec, #0
0047 and 0055: [9/27], H[0], 0.12sec
0017 and 0056: 17 matches, 0.45sec, #0
0010 and 0056: 22 matches, 0.87sec, #2
0018 and 0056: 17 matches, 0.68sec, #0
0011 and 0056: 15 matches, 0.60sec, #2
0048 and 0055: 37 matches, 0.86sec, #1
0019 and 0056: 7 matches, 0.34sec, #0
0048 and 0055: [17/37], H[12], 0.05sec
0020 and 0056: 10 matches, 0.42sec, #0
0012 and 0056: 23 matches, 0.77sec, #2
0021 and 0056: 15 matches, 0.38sec, #0
0024 and 0056: 16 matches, 0.78sec, #1
0022 and 0056: 15 matches, 0.39sec, #0
0013 and 0056: 17 matches, 0.96sec, #2
0023 and 0056: 22 matches, 0.51sec, #0
0044 and 0056: 20 matches, 0.47sec, #0
0025 and 0056: 19 matches, 1.02sec, #1
0034 and 0056: 17 matches, 0.88sec, #2
0045 and 0056: 14 matches, 0.46sec, #0
0026 and 0056: 26 matches, 0.81sec, #1
0035 and 0056: 19 matches, 0.43sec, #2
0046 and 0056: 14 matches, 0.43sec, #0
0026 and 0056: [9/26], H[5], 0.17sec
0036 and 0056: 16 matches, 0.52sec, #2
0047 and 0056: 13 matches, 0.69sec, #0
0027 and 0056: 12 matches, 0.69sec, #1
0037 and 0056: 16 matches, 0.66sec, #2
0048 and 0056: 26 matches, 0.43sec, #0
0048 and 0056: [15/26], H[9], 0.03sec
0028 and 0056: 11 matches, 0.92sec, #1
0049 and 0056: 40 matches, 0.51sec, #0
0049 and 0056: [21/40], H[12], 0.03sec
0038 and 0056: 13 matches, 1.55sec, #2
0029 and 0056: 21 matches, 0.74sec, #1
0050 and 0056: 56 matches, 0.63sec, #0
0050 and 0056: [31/56], H[11], 0.05sec
0030 and 0056: 13 matches, 0.90sec, #1
0039 and 0056: 27 matches, 0.96sec, #2
0051 and 0056: 67 matches, 0.45sec, #0
0039 and 0056: [9/27], H[0], 0.12sec
0051 and 0056: [41/67], H[15], 0.04sec
0031 and 0056: 17 matches, 0.67sec, #1
0040 and 0056: 22 matches, 0.49sec, #2
0052 and 0056: 319 matches, 0.64sec, #0
0052 and 0056: [271/319], H[117], 0.02sec
0032 and 0056: 20 matches, 0.95sec, #1
0041 and 0056: 28 matches, 0.92sec, #2
0053 and 0056: 671 matches, 0.47sec, #0
0041 and 0056: [11/28], H[5], 0.14sec
0053 and 0056: [565/671], H[193], 0.04sec
0042 and 0056: 34 matches, 0.86sec, #2
0033 and 0056: 24 matches, 1.06sec, #1
0054 and 0056: 1282 matches, 0.38sec, #0
